la_code,la_name,spend_resid_median,lagspend_resid_median,combined_spend_resid_median,spend_resid_q89_lb,lagspend_resid_q89_lb,combined_spend_resid_q89_lb,spend_resid_q89_ub,lagspend_resid_q89_ub,combined_spend_resid_q89_ub
E06000013,North Lincolnshire,0.052033849348039674,-0.09561250919447156,-0.056482500656164225,-0.18448934486136243,-0.4664259910720145,-0.4985416101957087,0.3349171129562014,0.1697816410109654,0.3229943999716401
E06000014,York,0.03659983931796376,0.0410038160032197,0.08868674038781524,-0.1751499394785453,-0.27076135645119115,-0.2883542219888637,0.3078242574192449,0.3838786803063179,0.5270627345721817
E06000015,Derby,0.002116474287407644,-3.758869352221112e-4,0.007159917102855476,-0.2499062183467068,-0.30972228002140223,-0.3778428197781424,0.22680527748312265,0.34619328009241107,0.3888610795371955
E06000016,Leicester,0.006472673854069869,0.02687481177231493,0.03924443033028062,-0.21418357708377328,-0.27825282833388126,-0.33878562908416165,0.28024729995931164,0.33163838834252024,0.4032711440464001
E06000017,Rutland,0.06650786804151601,-0.0839686807980468,-0.0041181196971225645,-0.11962241586614404,-0.41565238886251643,-0.43315527958839684,0.3616982122012218,0.1867058776642493,0.379601961991195
E06000018,Nottingham,0.041356207292825006,-0.009751549101369493,0.029777722037476924,-0.15247088257658375,-0.2587290517181838,-0.3107433342437348,0.2716135670749194,0.24474522423262132,0.4612253990470123
E06000019,"Herefordshire, County of",-0.009485777058776793,-0.007467055165531623,-0.02207871290411985,-0.23737320856460536,-0.2796537182720595,-0.37697167991467967,0.21570494373891302,0.24445804948745187,0.3101922840059008
E06000020,Telford and Wrekin,-0.006788727295157617,0.045317931662962954,0.03334722801981571,-0.26309554906946037,-0.23569175337848097,-0.3189860828404843,0.2206306441087133,0.3895811390919738,0.464367556040136
E06000021,Stoke-on-Trent,-0.012491134987335912,0.025524944191217164,0.010146987276561766,-0.2795906295396001,-0.3006085460254816,-0.4212577781234268,0.2109687126694002,0.31257554397841136,0.414968561045955
E06000022,Bath and North East Somerset,-0.031312505567912485,0.024785426777232687,-0.028572242772046452,-0.31740851708478646,-0.25880789666736304,-0.3851112294658168,0.17316513210482237,0.37267536038780824,0.3947729927254806
E06000023,"Bristol, City of",0.03759898031479395,-0.010173574188418542,0.026233511627711474,-0.17232563136718307,-0.31372446041939284,-0.39116941690462204,0.31417978813877145,0.2599868771405067,0.4406370930093307
E06000024,North Somerset,-4.5951110353659977e-4,0.005095155471761715,0.010688027400832462,-0.2535612698212012,-0.3156677915495548,-0.3725637567173652,0.2377168947608151,0.32312993323486877,0.38185603549389124
E06000025,South Gloucestershire,-0.0021568354953898127,-0.020423072393505385,-0.012604343139678415,-0.23221531405934956,-0.3476051700640818,-0.42138465511730333,0.24853933849807935,0.27483552313078985,0.3615023909276517
E06000026,Plymouth,0.03593325362884785,-0.07485159045797854,-0.02786608360778648,-0.1752956810617135,-0.4011070891323695,-0.41933081486666535,0.30281927505554596,0.16383232530272512,0.34107585559266973
E06000027,Torbay,6.372379545015194e-4,0.06810005992564655,0.08795685750602024,-0.20863597373087706,-0.22172480966004413,-0.31527699485218047,0.2844006835027647,0.3879845396462401,0.4887135704825988
E06000030,Swindon,0.07535337918312449,0.13585309740035065,0.2218972815330662,-0.122665531791089,-0.11321254373404016,-0.10604751095514545,0.31795702823073935,0.4664339792389067,0.6438004159176376
E06000031,Peterborough,0.027821135744978902,-0.0044292950396116575,0.02309797813651187,-0.16789797815374347,-0.20873861101847527,-0.240704109393163,0.2113626436987436,0.204791010223135,0.2756897345702574
E06000032,Luton,-0.0311059070373908,-0.0400790987719255,-0.08502607041470003,-0.30107884007519903,-0.34032215460681603,-0.46312487631261234,0.20229781077655593,0.24372173460885438,0.3000147037279294
E06000033,Southend-on-Sea,0.0018010381036134165,-0.06068757342262315,-0.06331164758196338,-0.266634832791704,-0.3629412698359594,-0.4450651389036185,0.25516339070730587,0.247241682708638,0.32809821109390774
E06000034,Thurrock,-0.15546396305452348,0.041873506271699085,-0.11416691935705134,-0.37828073600680673,-0.16265847360932217,-0.4302565518310844,0.014802881762133579,0.2610283569139845,0.19676581892185724
E06000035,Medway,0.024259148425850488,0.040690791508647343,0.06623235977626685,-0.10828820759378258,-0.13162913906588963,-0.15197390174955414,0.18608015679390233,0.19053884758116174,0.2886793005219803
E06000036,Bracknell Forest,-0.01700537442608578,0.0029569323652343395,-0.025467862675463505,-0.31492881665247663,-0.33875873460356565,-0.471645834544995,0.2286105347133448,0.2988833748579268,0.3867580936120585
E06000037,West Berkshire,-0.011130614886432105,-0.01992257486232717,-0.035401292023086145,-0.2581680238382118,-0.3410999785295209,-0.42391495100715504,0.23858459670750515,0.2752156044816483,0.3381281821906279
E06000038,Reading,0.036821811204838864,-0.023847523691755166,0.005117474378955329,-0.2128037029807775,-0.3573105253778267,-0.38891749944736176,0.3365467824932088,0.2539843124233029,0.4728892529077642
E06000039,Slough,0.0053283071396936065,0.038905840854681954,0.046349069390972136,-0.20087418397022894,-0.17908599258656988,-0.21824248722547643,0.18837467610199282,0.25537642709073305,0.35196994442696955
E06000040,Windsor and Maidenhead,0.0038735134091849727,0.021869488297547895,0.01906697079241819,-0.2709731541585934,-0.27418536335253385,-0.3745588612686709,0.2759240513735909,0.3825071692136406,0.4738374896372947
E06000041,Wokingham,0.037358574410708945,-0.019497662205287446,0.02686463578704181,-0.19580243314469445,-0.343640468838181,-0.40382818624927386,0.32021203461828196,0.26174211194306657,0.40666741346475455
E06000042,Milton Keynes,0.003993454792289896,0.004863268414001585,-0.0022810504973945133,-0.2363415387775597,-0.2940202040813558,-0.40111665088234927,0.2253879533514813,0.3271806250783489,0.40173784099284937
E06000043,Brighton and Hove,0.03573662700267574,0.09949895287150567,0.1454278487069558,-0.17186408782134638,-0.16107469189077284,-0.17437753335690473,0.3055742952507204,0.4346456470933123,0.5367435968605277
E06000044,Portsmouth,-0.05304986299574503,-0.021354116500103448,-0.09530985098703398,-0.3404924048333072,-0.32007601277330544,-0.4494624870827475,0.13827526692171616,0.2739476055873131,0.2524599108759062
E06000045,Southampton,0.03883206472041795,0.1347065875477358,0.18742555989515497,-0.15768360239749274,-0.10821842650953883,-0.14968672956779977,0.30681237642143944,0.4264526830808477,0.5502095564388578
E06000046,Isle of Wight,0.008567442632198356,-0.013769162881482737,6.719187327502516e-4,-0.23150862307172654,-0.30743438184387273,-0.42948996898185643,0.27807807745816343,0.26946848227033865,0.42096145196602536
E06000047,County Durham,-0.07942325965394478,-0.11077914211526356,-0.2052547523156093,-0.35864237333795523,-0.46286547267354705,-0.6223385869111662,0.12701135662777274,0.14820562081286814,0.13741733121948818
E06000049,Cheshire East,-0.015474595582056085,-0.006102640179887054,-0.033105719076507806,-0.27920328795635607,-0.34961096067009545,-0.4588365701681709,0.22747867614054934,0.35109622084245257,0.413981908128549
E06000050,Cheshire West and Chester,0.025153012227928484,-0.022003633318143867,0.0033798608464566844,-0.20358200425324569,-0.349206077172325,-0.3765024706671865,0.28315926381933865,0.2721030563286503,0.3898714150255793
E06000051,Shropshire,0.002147839930343416,-0.027694336719074307,-0.032898872958292205,-0.2329989944704925,-0.33444244222691655,-0.4066024487937264,0.2306003298844722,0.2493022710918078,0.3095453014358955
E06000052,Cornwall,0.0016009690944391798,0.009421400770685661,0.01332324684359499,-0.23089056153533788,-0.2684355810486262,-0.3298441051702509,0.2702944674466789,0.3153586212390665,0.40829434905276263
E06000054,Wiltshire,-0.0034869074807072826,-0.016739745080213204,-0.01741284520226173,-0.2558141842318773,-0.29959283463844516,-0.42998589395225295,0.23199836917401692,0.28520758723571193,0.36253378088020327
E06000055,Bedford,-0.005232654422265701,-0.005692167017254501,-0.009214301258841845,-0.25602650342623723,-0.3191521469101017,-0.3946191180388534,0.21177420253073087,0.3097954965990487,0.38551115621023935
E06000056,Central Bedfordshire,0.0024972588112057896,0.017199469959105037,0.01898192105540699,-0.26526066514664776,-0.26807994952762726,-0.3729055385016193,0.22224274009250172,0.3498156687659245,0.4328481025455029
E06000057,Northumberland,0.0034176781271808595,-0.015009147379770854,-0.014979313707215346,-0.23874383439315988,-0.39334541966409275,-0.4560776472658624,0.27705217499250384,0.26123656163275216,0.391847987202386
E06000058,"Bournemouth, Christchurch and Poole",-0.010703148369857626,-0.026620902001755826,-0.05401889150484315,-0.26499388322475653,-0.38897476539260006,-0.46253791268104594,0.21855848568880276,0.24029768824036707,0.30913003980289655
E06000059,Dorset,0.0034481309734111813,0.005191748981950517,0.0024200292406697877,-0.27835430139927714,-0.295537123829522,-0.39979849443308646,0.24567704088493997,0.3013378876505446,0.38952150121534856
E06000060,Buckinghamshire,0.029484222299674068,-0.008813661237231877,0.02769429412896516,-0.19494462142938657,-0.3047497502374714,-0.33802937473930583,0.27360890314832026,0.2630428092615913,0.36934198553767233
E08000001,Bolton,-8.929655809740943e-4,0.03845869997311731,0.044938340166156845,-0.26069011955208615,-0.24204069953628254,-0.3284783572429657,0.2556890006010112,0.3507528967617416,0.45704033455541987
E08000002,Bury,-5.373524707186716e-4,0.002590420826085749,-0.003851288271773867,-0.2894552573097383,-0.29712267036389495,-0.42087002052884726,0.2318049373095744,0.34877301969797986,0.4347846726696008
E08000003,Manchester,-0.0058042943265664716,-0.020712629685808427,-0.035133287749556597,-0.2511416794784055,-0.2806210075236575,-0.3429083343363404,0.23358460665180983,0.2698189465566944,0.32071376219582415
E08000004,Oldham,-0.06300925003415364,-0.001600484901879709,-0.0859340781640916,-0.33705758975838285,-0.2554715896893867,-0.42381394398723726,0.13213103374620105,0.22517437407496704,0.23336132214237154
E08000005,Rochdale,0.029837759279058643,-0.04987583501267007,-0.0010207982399264466,-0.18011944364390928,-0.36778564584791035,-0.38877047546457,0.28776668034623276,0.25689422515699845,0.37356566843111816
E08000006,Salford,0.03680806549229959,0.0019552639881832445,0.05045898120012106,-0.16399646104525867,-0.24602060738023565,-0.24254701882169521,0.31893364584744643,0.2757012166573625,0.419740077743243
E08000007,Stockport,0.053635502557203965,-1.3892024862677355e-4,0.0517207244398595,-0.1579289011722611,-0.2939421394198086,-0.3234434924870022,0.2902560658264915,0.2725524969111607,0.44348558476262306
E08000008,Tameside,0.1004691212108171,-0.01370999433527381,0.07663581531457264,-0.0855137878956092,-0.22596717361392973,-0.19914724758587432,0.36893266474572606,0.18131375898980315,0.4186577292172391
E08000009,Trafford,-0.009674563195597261,-0.08166392380222137,-0.09541058422699905,-0.23563996031421208,-0.3577265295451711,-0.45523098139657026,0.21758327922353926,0.13507416008690035,0.21529847644546726
E08000010,Wigan,0.0032493712211863375,0.01432878117139778,0.005880558478946626,-0.24530682713838659,-0.2961616887180327,-0.38035655457156237,0.23776184241498383,0.3041823928369324,0.37124930914134435
E08000011,Knowsley,-0.004033182245155203,-0.07374422230666469,-0.08530117210382748,-0.2299253600043938,-0.41089679943109336,-0.5005960559299433,0.2350042734351968,0.18303736573295043,0.28193369619738845
E08000012,Liverpool,0.01404289508338861,-0.06438731052120489,-0.06213815748769272,-0.2301008057005714,-0.40247052979260756,-0.5062495571243093,0.26338289019635275,0.19790353173637332,0.32231988026241176
E08000013,St. Helens,-0.010628772470520848,0.037282714436595976,0.019005103968064506,-0.2605809147605812,-0.28894068353338787,-0.3574855396944941,0.2137046172316156,0.3532917627627231,0.399032823996327
E08000014,Sefton,-0.0635516468452452,0.12333169363351207,0.05138674999844034,-0.327221598735486,-0.1156456277715041,-0.30765574305146504,0.12474402581437871,0.4098989354262378,0.4234478776164465
E08000015,Wirral,-0.1582108403529825,-0.04693477472094369,-0.21352582316790086,-0.4918118114791879,-0.345388121489245,-0.6576224688563761,0.04600028923178794,0.24947387378182076,0.10652914623997134
E08000016,Barnsley,0.07768171046889635,0.17812581025748025,0.25760067181681745,-0.07201577964861741,-0.019691520195841992,0.02362207120154445,0.2972514752855365,0.38657250347768485,0.5267527841323808
E08000017,Doncaster,-0.012390929210708331,-0.1125606895511336,-0.13858872905287173,-0.24929339305581508,-0.47695206069213036,-0.5595480889867874,0.2349343381138565,0.16071820538025616,0.2442328182891504
E08000018,Rotherham,-0.06324636637377706,-0.007582124688167883,-0.0968712189333408,-0.361180890681214,-0.33032837206697474,-0.5325276624482383,0.12770408751603085,0.2906413648339762,0.2977098964486278
E08000019,Sheffield,-0.0036281997745398497,0.021870898587177806,0.026205956609514885,-0.2436793095465173,-0.26915462860642986,-0.3590023954462843,0.24923976289709163,0.3237074619531951,0.4065368624485198
E08000021,Newcastle upon Tyne,-0.09511539138779213,-0.15045606045345908,-0.2812779475345468,-0.41289091349047213,-0.5239769946742562,-0.7464446959285519,0.10127949633199346,0.10079083184702727,0.07894054173089482
E08000022,North Tyneside,0.004923870396364641,0.0033860169528937382,0.010801946764927555,-0.2448145800928565,-0.2939220066162392,-0.4038501843149259,0.2548927588876658,0.3014597240509568,0.3940166880863505
E08000023,South Tyneside,-0.002421561341593209,-0.0022006305092924032,0.004481394865361973,-0.28295549479835747,-0.3081328847149971,-0.47355516331682057,0.24501455272328054,0.2795716532840129,0.37498036320628464
E08000024,Sunderland,-0.14141169412524918,0.21528319525790246,0.07851197276968272,-0.4673809481566538,-0.03830729009516849,-0.3360706248971339,0.0676670732525707,0.6204356713872132,0.5617446822067997
E08000025,Birmingham,-0.023698919242408294,0.04361443345325573,0.016279203947101573,-0.27009338235810276,-0.2529272982943457,-0.38251898369209847,0.232616859264611,0.30760033498352324,0.4140623790221115
E08000026,Coventry,-0.01613974624758057,-0.02112658431559284,-0.04857067535047694,-0.27638477300836084,-0.34335895932952576,-0.4069636101501848,0.2151381241007566,0.26402712821574503,0.35294785906674686
E08000027,Dudley,-0.018451244518480188,0.008481860359124956,-0.009540135883908181,-0.27604320426225193,-0.2977828508604395,-0.38695444825075315,0.23290385607350877,0.3282716377375596,0.39097448063632245
E08000028,Sandwell,-0.22833428110412826,-0.11742206663650837,-0.3596516785938091,-0.42735183233638346,-0.3371537320099325,-0.6817804110109646,-0.016702853620560957,0.06673811050592415,-0.050805484930664266
E08000029,Solihull,0.014356968957795185,0.03161904568334909,0.0674034211981295,-0.24947269407497075,-0.24136710653240584,-0.3388603996462678,0.30577921656963053,0.26855056156449736,0.4011171612481031
E08000030,Walsall,0.0254150579040005,-0.017357045559139243,0.009922151541593186,-0.1758796436989306,-0.29815860276897965,-0.32545177325200714,0.278972178798007,0.22443417118130182,0.3792490758055007
E08000031,Wolverhampton,0.0661177263532249,-4.98489156481987e-4,0.07044375008721185,-0.12713600639506262,-0.26899179336808704,-0.24914391970199135,0.3479163688160647,0.27409852041985083,0.49044759366828894
E08000032,Bradford,-0.00815470995723451,-0.06520247654805578,-0.07985057256385233,-0.26462874527085656,-0.42629865262016087,-0.510707156212313,0.24182417140875478,0.20589483316431653,0.263611758078701
E08000033,Calderdale,0.01580021124059912,-0.008975814743384412,-0.009172637241386887,-0.22000166574934532,-0.3298484194328535,-0.3832216066330283,0.2640738390930012,0.2659793477705502,0.3781383741475894
E08000034,Kirklees,0.06327425119781051,0.014183885835854906,0.10989784007054279,-0.13442215694921145,-0.2574789803410251,-0.27052292987534415,0.3651157229429034,0.3278961064707019,0.5800492675445429
E08000035,Leeds,0.014328225070350139,-0.04492832802017599,-0.04898137957560199,-0.17787259658985832,-0.31975867339878045,-0.3787740827247074,0.22514788644834172,0.19391257402355333,0.2760738142059309
E08000036,Wakefield,0.008458571935499412,-0.12498948770877669,-0.11296234674002725,-0.18248710575980662,-0.4338293130612927,-0.45115225607143444,0.23980117953673685,0.11838489308704261,0.18730015110830253
E08000037,Gateshead,-1.3944802386232322e-4,0.07339209655281143,0.08215637824227467,-0.21802246907725842,-0.18761336725651218,-0.2501150967273593,0.23883431769810542,0.40543927116344025,0.4677871550502467
E09000002,Barking and Dagenham,0.10484470022522381,0.034886656605555684,0.15524540103920503,-0.06403581279218556,-0.17841963336557992,-0.1064461148222326,0.3124639315995717,0.32529965300891683,0.4773568171346869
E09000003,Barnet,0.0102260815611141,0.03114451018625656,0.035024814701361394,-0.1826490476926555,-0.2183228222626608,-0.24901248456422814,0.24106745945052865,0.3008595090544632,0.3584690457385671
E09000004,Bexley,0.030313009133896708,-0.016758149441217535,0.01441289664734376,-0.21298267949135502,-0.32128360865348526,-0.39107585390910116,0.29216331728388933,0.24812657057409,0.3785035266114167
E09000005,Brent,-0.018153567339031187,-0.01806949220687958,-0.0599731471060653,-0.24315013685639242,-0.28697581435077457,-0.42254943216834884,0.1583598823702893,0.2136299910483073,0.27364867756322664
E09000006,Bromley,-0.015306640296332278,-0.02306527344712777,-0.04577914531874734,-0.286455373901263,-0.3243671162993438,-0.44156489265193344,0.19029852262076072,0.25648382660221664,0.2700212089853905
E09000007,Camden,-0.02093910292463851,0.01801792182225543,0.007320294419938844,-0.25509799928207655,-0.23463791911829507,-0.3150598128245382,0.18658434956031245,0.2764846085662146,0.3029955893246018
E09000008,Croydon,-0.03422329392747402,-0.34406278777176025,-0.37030652927650864,-0.1972318865352053,-0.605679374584192,-0.6576512100009267,0.13725081819005464,-0.05687630629627702,-0.06948752972112117
E09000009,Ealing,-0.03447961025262233,0.004083359342069834,-0.03554823987119659,-0.2800626826146627,-0.26247374868080475,-0.40231380272717854,0.17231095125921295,0.28567724768330627,0.31921905187416866
E09000010,Enfield,0.04039598872727014,-0.019728454165300356,0.018960966162217076,-0.18772540840186233,-0.3170861431685925,-0.33730584716611417,0.3225842833513917,0.2789775409571106,0.4020778664917136
E09000011,Greenwich,0.02143575141746086,0.10969800310264252,0.15407296091256012,-0.20049374079152882,-0.1557533406697938,-0.20588514386978557,0.2909519736023843,0.4471690712659875,0.5558394593164697
E09000012,Hackney,-0.007206193049466137,0.02262331755371423,0.004162205009047879,-0.28704658231992897,-0.26648316399527006,-0.37763467260901407,0.25446376274193566,0.3224963613012291,0.4197930340081533
E09000013,Hammersmith and Fulham,-0.015042132199907778,-0.1732063077553025,-0.1955148845659853,-0.22373706873833762,-0.4115311930962655,-0.5180193863803186,0.1673232357516597,0.021107803463937987,0.09236278798827247
E09000014,Haringey,-0.04467282154662195,-7.947031707899309e-4,-0.057863243347426284,-0.25941932638915915,-0.26065825136806053,-0.3839004751721211,0.1678065364275239,0.258262580634585,0.29969763989501635
E09000015,Harrow,-0.012427172686616084,-0.037571077853272475,-0.06507720928404759,-0.2838084144794263,-0.33726232144630386,-0.48227264668397124,0.2388334812073186,0.2500447602331963,0.36552736219861626
E09000016,Havering,0.030882017074036334,0.024717721314876533,0.07307611355574772,-0.20821662151504367,-0.26875443671870014,-0.3087090232599889,0.2844594931989666,0.34837216981162655,0.4557540334130038
E09000017,Hillingdon,0.003249813569417061,-0.013356441832603514,-0.03155565300521142,-0.25033301349766235,-0.32640148567009075,-0.4419242999749502,0.22363043232279417,0.2661976945386405,0.3610314345879113
E09000018,Hounslow,0.0031422136877190697,0.026277805926755632,0.03795120416964902,-0.20830273601982313,-0.22475576031549543,-0.3066817267373204,0.2506584083745807,0.30645508491380746,0.4106688158221945
E09000019,Islington,0.02227308991568248,0.1568510719015619,0.19515894059253822,-0.1676206678905744,-0.10822346798949907,-0.12756667310138253,0.2551566371490027,0.4489676530434349,0.5251809748914127
E09000020,Kensington and Chelsea,-0.00499638901233424,0.04862390609627831,0.0420598829316384,-0.21288439319908764,-0.1718821186143465,-0.2585556363415348,0.2291898677557595,0.30694045131960773,0.41031684325423273
E09000021,Kingston upon Thames,-0.009034557329204801,0.0343165499302235,0.03750238355800293,-0.20114741580208967,-0.17285126920843136,-0.24265770832344946,0.18222072837695802,0.2927520477848342,0.3337497898848103
E09000022,Lambeth,-0.09706060935120431,0.029269603083203914,-0.08091675459996307,-0.3703833360555296,-0.2511112829457005,-0.43131992715737233,0.13107594206960343,0.36725465753084496,0.3283070098302343
E09000023,Lewisham,0.01660834843946454,-0.029073934721811967,-0.008331122993362472,-0.20866789781109096,-0.35498498333399797,-0.39793265445360887,0.2585466128767512,0.3033914463061081,0.39854955904320377
E09000024,Merton,0.018810370201157597,0.06737401245660218,0.10943518773001143,-0.18197510133590833,-0.20007421586541396,-0.23003464301789922,0.2777387513192069,0.3501581488007042,0.45868057861380546
E09000025,Newham,0.0068413232624390495,0.10705072888955981,0.13031240091846763,-0.2214419929729851,-0.12467181555688656,-0.2128178879503937,0.22555493853732486,0.41436917130512096,0.5196801439602844
E09000026,Redbridge,-0.030881419637772287,-0.07355985746129112,-0.12281885433490634,-0.2888083691176744,-0.3612319364834888,-0.48219433287822466,0.18427083003238542,0.15664739470693317,0.1991549001030993
E09000027,Richmond upon Thames,0.0021917748877726554,-0.02699608405671946,-0.016954148429875013,-0.20128893048732338,-0.31853695425231043,-0.38061473137632623,0.2492932511801304,0.21987292406373715,0.3420622932105902
E09000028,Southwark,0.0034180179385964573,6.333031251179621e-4,0.02348759192243262,-0.1905102821717526,-0.2192541744110478,-0.3052906124685474,0.2010971815385219,0.25003301479935625,0.3635501375152307
E09000029,Sutton,-0.011077203435601599,-0.011807662073867506,-0.031748472220647736,-0.2661004431294718,-0.3292133665406167,-0.4466616888303264,0.19775445181756707,0.25635634785641037,0.3405465083751771
E09000030,Tower Hamlets,0.11767424179468916,-0.07616596581281193,0.03403417668165529,-0.0678782862470231,-0.35259161685829377,-0.3054418422834013,0.3453991059941124,0.17306085962787274,0.3991213071560431
E09000031,Waltham Forest,-0.01394399422422697,-0.0032430484526956476,-0.022593113212810823,-0.27823573191042317,-0.31344703042881306,-0.44083410402807566,0.204498670026095,0.24942105401553222,0.3240379194697809
E09000032,Wandsworth,-0.007721752619987609,-0.031465793477114416,-0.04461486028253041,-0.2753167425514925,-0.3562145208883369,-0.46125383471294523,0.2251671634819519,0.2803735809428306,0.36071563078986385
E09000033,Westminster,-0.0416237249045024,-0.09503037618486199,-0.1397431853611063,-0.24740680120488673,-0.32558073176019087,-0.47475482918339873,0.12867062020131434,0.09643049875179677,0.13363903906882518
E10000003,Cambridgeshire,-0.03153117573070362,-0.03014523383237562,-0.06488698587749103,-0.30171381556315774,-0.36036508450989835,-0.44300861699424976,0.2142395060389928,0.25150727222106445,0.29137837700577834
E10000006,Cumbria,0.003307245003611526,-0.00886275321842645,-0.0061604189688879455,-0.2667979789710406,-0.3117648063777232,-0.42885992090669034,0.25418591548075786,0.29400384845410266,0.3869395449376082
E10000007,Derbyshire,-0.013033265902773813,-0.017087822107084816,-0.02995509776427569,-0.2695372180402878,-0.3590681087588369,-0.46407160256016006,0.24496070568707118,0.265344613859942,0.3392933880634936
E10000008,Devon,3.8616536845942166e-4,-0.001151518243632001,-0.015626433810319317,-0.25803321575413457,-0.3027405476666013,-0.4029078412067647,0.24944906520445037,0.3090965883960878,0.39629443585060864
E10000011,East Sussex,-0.005027231527779525,0.007102804904177222,0.00869402144772079,-0.2541433299937871,-0.2715598159187548,-0.3821959567031503,0.2588588461245544,0.32517353585487674,0.39085372961621456
E10000012,Essex,0.013552464426088871,-0.0018806589669236456,0.00902007229431388,-0.22993300118128474,-0.3608921885877797,-0.4207675129446873,0.2904353161460648,0.3277248189988864,0.45030107791100166
E10000013,Gloucestershire,-0.02115246654150447,-2.847407046623809e-4,-0.009098557371743955,-0.2513964929250788,-0.27919461016761693,-0.3835368319742118,0.2740173538942418,0.2932574114389638,0.42134639329567247
E10000014,Hampshire,-0.014776441996432205,0.004497370544318429,-0.014509163086871682,-0.2572777948693709,-0.3314873211075701,-0.43828391919963405,0.2507725503172351,0.3164842798040721,0.417025373881734
E10000015,Hertfordshire,-0.0030359786468725837,-0.0030690729806485337,-0.011719412243154856,-0.2574403420163018,-0.3019338140938178,-0.39981736929359996,0.261178962306064,0.30959490099017983,0.43550726525885086
E10000016,Kent,-0.0012016637044022778,0.02459392967803784,0.009891221531032172,-0.2937051320705186,-0.29303051880381803,-0.4143223961793506,0.2540979477567723,0.34164053123518484,0.4535880250442642
E10000017,Lancashire,-0.0029803759195881968,0.011892382799900746,0.004673983742808124,-0.26700588549398463,-0.26753398498006375,-0.35426190841238203,0.2115812642481692,0.3134461829336149,0.38731705180644665
E10000018,Leicestershire,0.008297158629993386,-1.0189226084232485e-4,0.006904762257247416,-0.2545223868296381,-0.308288131723759,-0.4097963870446517,0.2670281636588031,0.3019923732607265,0.3849485002247315
E10000019,Lincolnshire,0.002968413577693946,0.03869099023921982,0.053236285760658385,-0.21011262281107557,-0.2740954021253322,-0.3189800138364892,0.2281024464485168,0.3681422397306102,0.4387492635902521
E10000020,Norfolk,0.02655189007872725,0.012552400193239558,0.032488920205434306,-0.1790372926806447,-0.2739392469261476,-0.32187076053811303,0.2714530224719434,0.2925910483445471,0.4338051006261689
E10000021,Northamptonshire,-0.004929976137704597,0.024544245256502496,0.024096528208268728,-0.23295240736042155,-0.29044371749345443,-0.36213285949144564,0.26907360416801607,0.3720339630006887,0.39863181382330864
E10000023,North Yorkshire,9.147371225963965e-4,0.005902554458712187,7.413004906597579e-4,-0.2731393190485419,-0.3322820770064091,-0.39272277836802355,0.2659671024886567,0.29620327890381626,0.4195060884271107
E10000024,Nottinghamshire,0.017400331596454793,-0.016288012841238483,0.010071748795077037,-0.20393138652373707,-0.35487568491900456,-0.4019854775483972,0.2702967848938388,0.29283732158418424,0.4156022180048988
